['CS', '100', 'Principles of Computing', 'MW', '09:00 am-10:15 am']
['FX', '0.000', '32', '22', '10']
['0.000', 'Lab for Lecture 004', '6', '26', 'N/A']
['0.000', 'Lab for Lecture 001', '32', '0', 'N/A']
['Lab for Lecture 003', 'T', '22', 'N/A', 'TBA']
['T', '10:30 am-11:20 am', 'N/A', 'TBA', '01/21-05/13']
['02:30 pm-03:20 pm', '32', 'TBA', '01/21-05/13', 'IN 129']
['32', '28', '01/21-05/13', 'IN 129', '1']
['21', '11', 'ENGR 5358', '1', '19889']
['CS', '306', 'Synt Ethics/Law for Comp Profe', 'TR', '09:00 am-10:15 am']
['CS', '306', 'Synt Ethics/Law for Comp Profe', 'TR', '10:30 am-11:45 am']
['CS', '306', 'Synt Ethics/Law for Comp Profe', 'MW', '01:30 pm-02:45 pm']
['CS', '306', 'Synt Ethics/Law for Comp Profe', 'MW', '03:00 pm-04:15 pm']
['CS', '306', 'Synt Ethics/Law for Comp Profe', 'W', '04:30 pm-07:10 pm']
['CS', '306', 'Synt Ethics/Law for Comp Profe', 'MW', '09:00 am-10:15 am']
['CS', '310', 'Data Structures', 'TR', '09:00 am-10:15 am']
['CS', '310', 'Data Structures', 'MW', '09:00 am-10:15 am']
['CS', '310', 'Data Structures', 'MW', '01:30 pm-02:45 pm']
['CS', '310', 'Data Structures', 'MW', '12:00 pm-01:15 pm']
['CS', '310', 'Data Structures', 'TR', '10:30 am-11:45 am']
['CS', '321', 'Software Engineering', 'TR', '10:30 am-11:45 am']
['321', '002', 'MW', '09:00 am-10:15 am', '35']
['321', '005', 'MW', '12:00 pm-01:15 pm', '35']
['006', 'FX', '09:00 am-10:15 am', '35', '18']
['007', 'FX', '07:30 am-08:45 am', '35', '35']
['CS', '325', 'Introduction to Game Design', 'TR', '09:00 am-10:15 am']
['CS', '330', 'Formal Methods and Models', 'MW', '03:00 pm-04:15 pm']
['330', '002', 'TR', '09:00 am-10:15 am', '72']
['CS', '351', 'Visual Computing', 'TR', '10:30 am-11:45 am']
['10515', 'CS', '4.000', 'Computer Systems and Programm', 'MW']
['C', '10650', 'FX', '4.000', 'Computer Systems and Programm']
['\xa0', 'C', '003', 'FX', '4.000']
['1', '\xa0', '004', 'FX', '4.000']
['1', 'C', '301', 'FX', '0.000']
['1', '15414', 'FX', '0.000', 'Rcts for Lectures 001-003/004']
['15415', 'CS', '0.000', 'Rcts for Lectures 001-003/004', 'F']
['CS', '367', 'Rcts for Lectures 001-003/004', 'F', '12:30 pm-01:20 pm']
['367', '305', 'F', '01:30 pm-02:20 pm', '34']
['367', '306', 'F', '02:30 pm-03:20 pm', '34']
['367', '307', 'F', '03:30 pm-04:20 pm', '34']
['CS', '440', 'Lang Process and Program Envir', 'MW', '09:00 am-10:15 am']
['CS', '450', 'Database Concepts', 'MW', '01:30 pm-02:45 pm']
['CS', '450', 'Database Concepts', 'TR', '01:30 pm-02:45 pm']
['455', '001', 'M', '04:30 pm-07:10 pm', '68']
['CS', '463', 'Comparative Programming Langua', 'TR', '03:00 pm-04:15 pm']
['465', '002', 'MW', '12:00 pm-01:15 pm', '72']
['CS', '468', 'Secure Programming and Systems', 'MW', '03:00 pm-04:15 pm']
['CS', '471', 'Operating Systems', 'MW', '12:00 pm-01:15 pm']
['CS', '471', 'Operating Systems', 'TR', '12:00 pm-01:15 pm']
['CS', '471', 'Operating Systems', 'MW', '03:00 pm-04:15 pm']
['CS', '475', 'Concurrent and Distrib Systems', 'MW', '12:00 pm-01:15 pm']
['CS', '480', 'Intro Artificial Intelligence', 'TR', '03:00 pm-04:15 pm']
['CS', '483', 'Analysis of Algorithms', 'TR', '03:00 pm-04:15 pm']
['CS', '483', 'Analysis of Algorithms', 'TR', '09:00 am-10:15 am']
['CS', '484', 'Data Mining', 'MW', '12:00 pm-01:15 pm']
['CS', '499', 'Introduction to Cryptography', 'TR', '01:30 pm-02:45 pm']
['CS', '504', 'Principles Data Managmt/Mining', 'W', '04:30 pm-07:10 pm']
['CS', '504', 'Principles Data Managmt/Mining', 'M', '04:30 pm-07:10 pm']
['CS', '580', 'Intro Artificial Intelligence', 'R', '04:30 pm-07:10 pm']
['CS', '583', 'Analysis of Algorithms I', 'W', '07:20 pm-10:00 pm']
['CS', '584', 'Theory/Application Data Mining', 'T', '04:30 pm-07:10 pm']
['CS', '682', 'Computer Vision', 'F', '01:30 pm-04:10 pm']
['795', '001', 'F', '01:30 pm-04:10 pm', '22']
